#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.3            # via jupyterhub, nbgrader
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via jupyterhub, nbclient
attrs==20.2.0             # via jsonschema
backcall==0.2.0           # via ipython
bleach==3.2.1             # via nbconvert
certifi==2020.6.20        # via requests
certipy==0.1.3            # via jupyterhub
cffi==1.14.3              # via argon2-cffi, cryptography
chardet==3.0.4            # via requests
cryptography==3.1.1       # via josepy, jwcrypto, pyopenssl
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
docker==4.3.1             # via dockerspawner
dockerspawner==0.11.1     # via illumidesk (setup.py)
entrypoints==0.3          # via jupyterhub, nbconvert
escapism==1.0.1           # via dockerspawner
filelock==3.0.12          # via illumidesk (setup.py)
future==0.18.2            # via pyjwkest
httplib2==0.18.1          # via oauth2, pylti
idna==2.10                # via requests
ipykernel==5.3.4          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==7.18.1           # via ipykernel, ipywidgets, jupyter-console
ipywidgets==7.5.1         # via jupyter
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via jupyterhub, nbconvert, notebook
josepy==1.4.0             # via illumidesk (setup.py)
jsonschema==3.2.0         # via jupyter-telemetry, nbformat, nbgrader
jupyter-client==6.1.7     # via ipykernel, jupyter-console, nbclient, nbgrader, notebook, qtconsole
jupyter-console==6.2.0    # via jupyter
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, nbgrader, notebook, qtconsole
jupyter-telemetry==0.1.0  # via jupyterhub
jupyter==1.0.0            # via nbgrader
jupyterhub-ltiauthenticator==0.4.0  # via illumidesk (setup.py)
jupyterhub==1.1.0         # via dockerspawner, illumidesk (setup.py), jupyterhub-ltiauthenticator, oauthenticator
jupyterlab-pygments==0.1.2  # via nbconvert
jwcrypto==0.8             # via illumidesk (setup.py)
lti==0.9.5                # via illumidesk (setup.py)
lxml==4.5.2               # via lti
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako
mistune==0.8.4            # via nbconvert
nbclient==0.5.0           # via nbconvert
nbconvert==6.0.7          # via jupyter, nbgrader, notebook
nbformat==5.0.8           # via ipywidgets, nbclient, nbconvert, nbgrader, notebook
git+https://github.com/IllumiDesk/nbgrader#egg=nbgrader-0.64.2  # via illumidesk (setup.py)
nest-asyncio==1.4.1       # via nbclient
notebook==6.1.4           # via jupyter, nbgrader, widgetsnbextension
oauth2==1.9.0.post1       # via pylti
oauthenticator==0.11.0    # via illumidesk (setup.py)
oauthlib==3.1.0           # via jupyterhub, jupyterhub-ltiauthenticator, lti, requests-oauthlib
packaging==20.4           # via bleach
pamela==1.0.0             # via jupyterhub
pandocfilters==1.4.2      # via nbconvert
parso==0.8.0              # via jedi
pem==20.1.0               # via illumidesk (setup.py)
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.8.0  # via jupyterhub, notebook
prompt-toolkit==3.0.7     # via ipython, jupyter-console
psycopg2-binary==2.8.6    # via illumidesk (setup.py)
ptyprocess==0.6.0         # via pexpect, terminado
pycparser==2.20           # via cffi
pycryptodome==3.9.8       # via illumidesk (setup.py)
pycryptodomex==3.9.8      # via pyjwkest
pygments==2.7.1           # via ipython, jupyter-console, jupyterlab-pygments, nbconvert, qtconsole
pyjwkest==1.4.2           # via illumidesk (setup.py)
pyjwt==1.7.1              # via illumidesk (setup.py)
pylti==0.7.0              # via illumidesk (setup.py)
pyopenssl==19.1.0         # via certipy, josepy
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via alembic, jupyter-client, jupyterhub, nbgrader
python-editor==1.0.4      # via alembic
python-json-logger==2.0.0  # via jupyter-telemetry
pyzmq==19.0.2             # via jupyter-client, notebook, qtconsole
qtconsole==4.7.7          # via jupyter
qtpy==1.9.0               # via qtconsole
rapidfuzz==0.12.2         # via nbgrader
requests-oauthlib==1.3.0  # via lti
requests==2.24.0          # via docker, jupyterhub, nbgrader, pyjwkest, requests-oauthlib
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.12      # via jupyter-telemetry
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, cryptography, docker, josepy, jsonschema, packaging, pyjwkest, pylti, pyopenssl, python-dateutil, websocket-client
sqlalchemy==1.3.19        # via alembic, jupyterhub, nbgrader
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterhub, nbgrader, notebook, terminado
traitlets==5.0.4          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, jupyter-telemetry, jupyterhub, nbclient, nbconvert, nbformat, nbgrader, notebook, qtconsole
urllib3==1.25.10          # via requests
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
websocket-client==0.57.0  # via docker
widgetsnbextension==3.5.1  # via ipywidgets

# The following packages are considered to be unsafe in a requirements file:
# setuptools
